=== Métricas de Treino e Validação ===
Train → loss: 0.9592    acc: 0.8117    mIoU: 0.6205
Val   → loss: 0.9848    acc: 0.8726    mIoU: 0.6700

=== Métricas no Test Set (loss/acc) ===
Test  → loss: 0.9883    acc: 0.8128    mIoU: 0.6747

=== IoU por Classe (Teste, sem TTA) ===
Classe 1 (Vermelho - Milho): 0.8033
Classe 2 (Amarelo - Panicum): 0.6598
Classe 3 (Verde - Solo): 0.5610

→ mIoU global (teste): 0.6747

--- IoU por imagem (test) ---
000000001.png → IoUs: ['0.1415', '0.7379', '0.7131', '0.7837'], mIoU: 0.7449
000000002.png → IoUs: ['0.2055', '0.8342', '0.6676', '0.4581'], mIoU: 0.6533
000000003.png → IoUs: ['0.2697', '0.8750', '0.6947', '0.7131'], mIoU: 0.7610
000000004.png → IoUs: ['0.0740', '0.8616', '0.0873', '0.1639'], mIoU: 0.3709
000000005.png → IoUs: ['0.1506', '0.8103', '0.3550', '0.4471'], mIoU: 0.5375
000000006.png → IoUs: ['0.0901', '0.7439', '0.4526', '0.5158'], mIoU: 0.5708
000000007.png → IoUs: ['0.2058', '0.7489', '0.5985', '0.4920'], mIoU: 0.6132
000000110.png → IoUs: ['0.0357', '0.8742', '0.1928', '0.4390'], mIoU: 0.5020
000000111.png → IoUs: ['0.0495', '0.8246', '0.6766', '0.6411'], mIoU: 0.7141
000000112.png → IoUs: ['0.0076', '0.8317', '0.5471', '0.4389'], mIoU: 0.6059
000000200.png → IoUs: ['0.0325', '0.7726', '0.8320', '0.4235'], mIoU: 0.6761
000000201.png → IoUs: ['0.0464', '0.6943', '0.5425', '0.5315'], mIoU: 0.5894
000000202.png → IoUs: ['0.0560', '0.7768', '0.4312', '0.6030'], mIoU: 0.6037
