=== Métricas de Treino e Validação ===
Train → loss: 0.8546    acc: 0.8325    mIoU: 0.6834
Val   → loss: 0.8592    acc: 0.9056    mIoU: 0.7353

=== Métricas no Test Set (loss/acc) ===
Test  → loss: 0.8499    acc: 0.8359    mIoU: 0.7222

=== IoU por Classe (Teste, sem TTA) ===
Classe 1 (Vermelho - Milho): 0.8433
Classe 2 (Amarelo - Panicum): 0.6311
Classe 3 (Verde - Solo): 0.6921

→ mIoU global (teste): 0.7222

--- IoU por imagem (test) ---
000000001.png → IoUs: ['0.1518', '0.8016', '0.7381', '0.7873'], mIoU: 0.7757
000000002.png → IoUs: ['0.2989', '0.8782', '0.6343', '0.6408'], mIoU: 0.7178
000000003.png → IoUs: ['0.2676', '0.8531', '0.6267', '0.7124'], mIoU: 0.7307
000000004.png → IoUs: ['0.2250', '0.8852', '0.0339', '0.4227'], mIoU: 0.4472
000000005.png → IoUs: ['0.1982', '0.8181', '0.2485', '0.4327'], mIoU: 0.4997
000000006.png → IoUs: ['0.1455', '0.8127', '0.4959', '0.6162'], mIoU: 0.6416
000000007.png → IoUs: ['0.2104', '0.7740', '0.4849', '0.6027'], mIoU: 0.6205
000000110.png → IoUs: ['0.0005', '0.9123', '0.3109', '0.6464'], mIoU: 0.6232
000000111.png → IoUs: ['0.0419', '0.8779', '0.6945', '0.7323'], mIoU: 0.7682
000000112.png → IoUs: ['0.0016', '0.9042', '0.4796', '0.7384'], mIoU: 0.7074
000000200.png → IoUs: ['0.0473', '0.8084', '0.8041', '0.7919'], mIoU: 0.8015
000000201.png → IoUs: ['0.0393', '0.7847', '0.5164', '0.7686'], mIoU: 0.6899
000000202.png → IoUs: ['0.0569', '0.7972', '0.4067', '0.7394'], mIoU: 0.6478
