=== Métricas de Treino e Validação ===
Train → loss: 0.8924    acc: 0.8184    mIoU: 0.6639
Val   → loss: 0.8786    acc: 0.8956    mIoU: 0.7022

=== Métricas no Test Set (loss/acc) ===
Test  → loss: 0.8994    acc: 0.8389    mIoU: 0.7218

=== IoU por Classe (Teste, sem TTA) ===
Classe 1 (Vermelho - Milho): 0.8436
Classe 2 (Amarelo - Panicum): 0.6398
Classe 3 (Verde - Solo): 0.6820

→ mIoU global (teste): 0.7218

--- IoU por imagem (test) ---
000000001.png → IoUs: ['0.0568', '0.7777', '0.7072', '0.7830'], mIoU: 0.7559
000000002.png → IoUs: ['0.3073', '0.8539', '0.6422', '0.5833'], mIoU: 0.6931
000000003.png → IoUs: ['0.2625', '0.8531', '0.5704', '0.6613'], mIoU: 0.6949
000000004.png → IoUs: ['0.0483', '0.8819', '0.0441', '0.4629'], mIoU: 0.4630
000000005.png → IoUs: ['0.1699', '0.8146', '0.2563', '0.4146'], mIoU: 0.4951
000000006.png → IoUs: ['0.0704', '0.8215', '0.5306', '0.6244'], mIoU: 0.6588
000000007.png → IoUs: ['0.2205', '0.7941', '0.5201', '0.6431'], mIoU: 0.6524
000000110.png → IoUs: ['0.0000', '0.9118', '0.0206', '0.6694'], mIoU: 0.5339
000000111.png → IoUs: ['0.0281', '0.8721', '0.6752', '0.7652'], mIoU: 0.7709
000000112.png → IoUs: ['0.0008', '0.8933', '0.4957', '0.7010'], mIoU: 0.6967
000000200.png → IoUs: ['0.0522', '0.8148', '0.8173', '0.7920'], mIoU: 0.8080
000000201.png → IoUs: ['0.0224', '0.7765', '0.5525', '0.7055'], mIoU: 0.6782
000000202.png → IoUs: ['0.0006', '0.8299', '0.5249', '0.8609'], mIoU: 0.7385
